"","title","point","review"
"268","½ºÆæ¼­","7","À½Çâ°ú »óÈ²°ú ½ºÆæ¼­ÀÇ ¹ßÀ½ÀÌ ±äÀåÀ¯¹ß ³Ê¹« ÇÇ°ïÇÑ ¿µÈ­"
"269","¶ß°Å¿î ÇÇ","1","¤»¤»¤» ³» ±× µ¿¾ÈÀÇ °æÇèÀ» Åä´ë·Î º»´Ù¸é ÀÌ ¿µÈ­´Â Àç¹Ì¾ø´Ù. ¿Ö³Ä! ±×°Ç º£Æò¿¡ ¿¬±â¾ê±â°¡ ³ª¿Ô±â ¶§¹®ÀÌÁö ¤»¤»¤» ±×¸®°í ¿¬±âÆòÁ¡Àº À¯µ¶ ±¹³»°³ºÀ ¿µÈ­¿¡ ÇÑÁ¤ÇÏ¿© ³ª¿ÀÁö ¤»¤»¤»"
"270","¿©¸§³¯ ¿ì¸®","10","±×¸®¿î ±× ½ÃÀý...."
"271","À©µåÆú","1","¾²·¹±â°°Àº ¿µÈ­ ¹¹¾ßÀÌ°Ô"
"272","´õ ¹èÆ®¸Ç","8","ÁøÂ¥·Î Á» ¼Ò¸§µ¸À»Á¤µµ·Î ¹«¼­¿ü´ø ¿µÈ­... ±âÁ¸ÀÇ ¹èÆ®¸Ç°ú´Â Á» ´Ù¸¥ºÐÀ§±â¶ó°í ÇØ¾ßµÇ³ª Á» ¹«¼­¿ü¾î¿ä...¤»¤»¤»¤»"
"273","¶ß°Å¿î ÇÇ","10","¼Ò¼³ ¡¶°í·¡¡··Î À¯¸íÇÑ Ãµ¸í°ü °¨µ¶ÀÇ ÀÔºÀÀÛ. Ã¹ ¿¬Ãâ ÀÛÇ°ÀÌ¶ó´Â°ÍÀÌ ¹Ï±âÁö ¾ÊÀ» Á¤µµ·Î ¿µÈ­ÀÇ ¿¬Ãâ ¹Ðµµ°¡ ±²ÀåÈ÷ ³ô´Ù. Á¤¿ì¸¦ ºñ·ÔÇÑ ¹è¿ìµéÀÇ ¿¬±â´Â ¿µÈ­ÀÇ ¿Ï¼ºµµ¸¦ º¸´Ù ³ôÇôÁØ´Ù. ¿À·£¸¸¿¡ º¸´Â ÂðµæÇÑ  ÇÑ±¹Çü ÇÏµåº¸ÀÏµå°¡ ¸÷½Ãµµ ¹Ý°©´Ù!"
"274","¶ß°Å¿î ÇÇ","9","³²ÀÚ¶ó¸é ºÁ¾ß ¤»¤»¤» Àß¸¸µé¾ú´Ù"
"275","°ïÁö¾Ï","2","Àç¹Õ°Ô º¸±äÇß´Âµ¥ ÇØ¼®º¸´Ï Á¤Ä¡º´°É¸° °¨µ¶ÀÌ ¹¹ ±³ÈÆÀÌ¶óµµ ÁÖ°í½Í¾ú´ÂÁö ¿Â°® ÀåÄ¡ ´Ù ÇØ³õÀº°Åº¸°í Á» ±×·¨À½; + ¼¼¿ùÈ£ Á» °¡¸¸³ÀµÖ¶ó ÇØ¾ç»ç°í¸¦ žÍÄÉ Á¤Ä¡¿¡ ºñºñ´Â°Å¾ß"
"276","´õ ¹èÆ®¸Ç","9","¡Ù¡Ù¡Ù¡Ù"
"277","ÇØÀû: µµ±úºñ ±ê¹ß","3","10ºì ÀÌ»ó º¸±â°¡ ¾î·Æ´Ù..."
"278","¹®Æú","7","Àå¸éÀå¸éÀÌ ¾îµð¼±°¡ ºÃ´Âµ¥?"
"279","Åõ½ºÄ«´ÏÀÇ ÅÂ¾ç","10","°¨»óÀÌ ¿Ïº®ÇÏ°Ô Çàº¹ÇÑ ¿µÈ­"
"280","Æ÷·¹½ºÆ® °ËÇÁ","10","10Á¡µµ ºÎÁ· ÇÏ³×¿ä10ÀÚÀÌ»ó Áö°ã³×¿ä"
"281","´õ ¹èÆ®¸Ç","10","³ª¿¡°Õ ´©°¡ ¹¹¶óÇØµµ ÃÖ°íÀÇ ¹èÆ®¸Ç ¿µÈ­¿´´Ù. ÀÌ ¿µÈ­¸¦ º¸±âÀü¿¡ ¹èÆ®¸ÇÀº ³»°Ô ±×Àú ¼öÆÛÈ÷¾î·ÎÁß ÇÑ¸íÀÌ¾ú´Âµ¥ ¿µÈ­¸¦ º» Áö±ÝÀº ³» ÃÖ¾Ö ¼öÆÛÈ÷¾î·Î°¡ µÇ¾ú´Ù ¹èÆ®¸ÇÀÇ ÀÎ°£ÀûÀÎ °í³ú¸¦ º¼ ¼ö ÀÖ´Â ¿µÈ­¡¦ Ä¹¿ì¸Õ°úÀÇ Ä³¹Ìµµ Àå³­ ¾Æ´Ï´Ù¡¦ ´Ù¸¸ ÃÊ¹Ý Àü°³°¡ »ìÂ¦ ´À¸®°í ¾îµÎ¿ö¼­ ÁøÁöÇÑ°Å Àß ¸øº¸´Â »ç¶÷Àº ³»³» Àß ¼ö ÀÖÀ½¡¦ ¿ì¸® ³²ÆíÃ³·³"
"282","ºí·¢ Å©·¦","6","""±¹°¡°¡ ±¹¹ÎÀ» Èñ»ý½ÃÄÑ¼­¶óµµ ±¹°¡¸¦ ÁöÄÑ¾ßÇÏ³ª?"" ¶ó´Â »ý°¢À» ÇÑ ¿µÈ­. ÀÚ½ÄÀ» À§ÇÑ ¸¶À½À» ³²³à¹®Á¦·Î °¥¶óÄ¡±âÇÏ´Â°Ç ±¹Èû´ç½º·¯¿î Æò°¡ÀÎµí."
"283","¶ß°Å¿î ÇÇ","6","¹è¿ìµé ¿¬±âÁÁ¾Æ¿ä !  ±×·±µ¥ ³²ÀÚÀÇ ¿µÈ­! ¶ó¼­ ±×·±Áö .."
"284","¶ô¾Æ¿ô: ÀÍ½ºÆ®¸²¹Ì¼Ç","4","¿©ÁÖºÎÅÍ°¡ ³Ê¹« ´ä´äÇÏ°í ¸ðµç°Ô ±ØÀûÀÎ »óÈ²¸¸ ¿¬Ãâ..Àç¹Ì¸¦ ¹Ý°¨½ÃÅ²´Ù."
"285","Æ÷·¹½ºÆ® °ËÇÁ","10","¸íÀÛÁß¿¡ º£½ºÆ® ¿Àºê º£½ºÆ®"
"286","º§ÆÄ½ºÆ®","8","±× ¸ðµç °Íµé¿¡ ´ëÇÑ ±×¸®¿ò. ±×¸®°í ³»°¡ ¿µÈ­¸¦ »ç¶ûÇÏ´Â ÀÌÀ¯"
"287","ÀÎºñÀúºí °Ô½ºÆ®","9","¸¶Áö¸· ¹ÝÀüÀº ½Ä½º¼¾½º±ÞÀÔ´Ï´Ù."
"288","¾ð´õ ¾¾Áî","10","±× ´ç½Ã ÀÌÁ¤µµ¸é ÃÖ°íÁö ¤»"
"289","¶ß°Å¿î ÇÇ","10","Å©~~~À¸ °£Áö³ª´Â ´À¿Í¸£ ¿µÈ­ !! ÃÖ°í ÃÖ°í ~~!"
"290","¸¶ÀÌ ÆÄ´õ","1","Çø¿À½º·´³×¿ä. ¹ÌÈ­¸¦ ÇØµµ Á¤µµ²¯ Çß¾î¾ßÁö »çÇü¼ö°¡ ºÒ½ÖÇØº¸ÀÌ´Â Áö°æÀ¸·Î ¸¸µé¾î³õ´Ù´Ï¤»¤» ÀÌµý ¿µÈ­ ¸¸µé°í À¯°¡Á·ºÐµéÇÑÅ× ÁË¼ÛÇØ¼­ ÀáÀÌ ¿À´ø°¡¿ä? À¯ÀüÀÚ°¡ ¸ÂÁö ¾Ê¾Ò´Ù´Â »ç½ÇÀ» ¾Ë¸é¼­µµ ¿µÈ­¸¦ ±âÈ¹Çß´ø ÀÌÀ¯°¡ ¹ºÁö ÁøÂ¥ ±Ã±ÝÇÒ Á¤µµÀÓ; ¿µÈ­º¸°í ÇÇ´«¹° Èê¸®¼ÌÀ» À¯°¡Á·ºÐµéÇÑÅ× Æò»ý »çÁËÇÏ¸é¼­ »ç¼¼¿ä Á¦¹ß"
"291","1917","9","¿øÅ×ÀÌÅ©·Î Âï¾ú³ª ÀÌ°É..?"
"292","¾î°Å½ºÆ® ·¯½¬","10","°¨µ¿ÀûÀÌ°í ¾Æ¸§´Ù¿ö¿ä. ¤Ð ¤Ð"
"293","¶ß°Å¿î ÇÇ","10","ÀÌ·± ¿µÈ­ ¾ó¸¶¸¸ÀÎÁö..ÁøÂ¥ Á¤¿ì ¿¬±â ¼Ò¸§µ¸´Â´Ù¸¶Áö¸· µ¶¹éÀå¸éÀÌ ·¹Àüµå"
"294","±ØÀåÆÇ µµ¶ó¿¡¸ù: Áø±¸ÀÇ ½Å°ø·æ","10","µµ¶ó¿¡¸ùÀç¹Õ¾î¿ä±Â!!!!"
"295","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","±×³É ²ÜÀëÀÌ¿´À½...¤Ð¤Ð"
"296","±ØÀåÆÇ ÁÖ¼úÈ¸Àü 0","10","¹«·ÊÇÏ±ä,¹«·ÊÇÏ±ä,¹«·ÊÇÏ±ä,,"
"297","¶ß°Å¿î ÇÇ","10","Á¤¿ì¶û Ä³¸¯ÅÍ¶û Âû¶±.. ¿¬±â ´ë¹Ú ÀßÇÏ³× ÁøÂ¥ ´Ùµé ¿¬±â ³Ê¹« ÀßÇÔ °Å¸¦ Å¸¼± Á¦·Î"
"298","À±Èñ¿¡°Ô","4","Äû¾î ¿µÈ­ÀÎÁÙ ¾Ë¾ÒÀ½ ¾Èº¸´Â°Å.¾ç¼º¾ÖÀÚÀÎ°¡¿ä? ¿©ÁÖ°¡? ¾Æ´Ô µ¿¼º¾Ö?Àü³²ÆíÀÌ ºÒ½Ö. µþ ¸ÃÀº ºÐ ¿¬±â ¾î»ö."
"299","¶ß°Å¿î ÇÇ","6","ºÎ»ê »çÅõ¸®°¡ Àß ¾Èµé¸°´Ù. Á¶±Ý ºÒÄ£ÀýÇÑ ¿µÈ­"
"300","¶ß°Å¿î ÇÇ","10","¸¹Àº °ÍÀ» »ý°¢ÇØ º¸°Ô ÇÏ´Â ¿µÈ­.. ¿¬±â·Â ´ë»ç ´Ù ÇÏ³ª°°ÀÌ ´Ù ¸ôÀÔÇÏ°Ô ÇÔ¤Ð ¹Ï°íº¸´Â ¹è¿ìºÐµé ÇÑ¹ø ´õ °¢ÀÎÀÌ µÆ¾î¿ä¤Ð Á¤¿ì¹è¿ì´Ô Â¯Â¯,, ºÎ»ê»ç¶÷À¸·Î¼­ Á¤¿ì´Ô »çÅõ¸® ¿¬±â´Â ¤©¤· ÂðÀ¸·Î ÀÎÁ¤¤Ð¤Ì ³Ê¹« ¸ÚÀÖ´Ù ¾Æ¹Ì È«³»¹è¿ìºÐ¿¡°Ôµµ ¹ÝÇß½À´Ï´Ù ¿ªÇÒ ³Ê¹« Àß ¸ÃÀ¸½Å µí ÃÖ°íÃÖ°í"
"301","ÀÌÅÍ³Î½º","4","ÆòÁ¡ ¾²´Â°Å °³³ª¼Ò³ª ¿µÈ­ ¾ÈºÁµµ ÇÒ¼ö ÀÖ´Â°Å³× ¤Ñ ¸¶ÄÉÆÃ ÇÏ±â ÁÁ°Ô ÇØ³õ¾Ò³×"
"302","¶ß°Å¿î ÇÇ","10","»ì±â À§ÇÑ ¹ß¹öµÕÀÌ Ã³ÀýÇÏ´Ù... ÀÌ°Ç Â÷¿øÀÌ ´Ù¸¥ ´À¿Í¸£³×"
"303","ÄÚÄÚ","9","Â÷°îÂ÷°î Àß ½×Àº ¼­»ç¸¦ ¹ÙÅÁÀ¸·Î °¨µ¿À» ¼±»çÇÕ´Ï´Ù. ¹ÂÁö¼ÇÀÌ ÁÖÃ¼¿©¼­ À½¾ÇÀÌ ½ºÅä¸®¿¡ ÀÚ¿¬½º·´°Ô ³ì¾Æµì´Ï´Ù. °¨µ¿ÀûÀÎ ¿µÈ­¸¦ ²ÅÀÚ¸é ´Ü¿¬ ÄÚÄÚ¶ó ÇÒ Á¤µµ·Î ¼öÀÛÀÔ´Ï´Ù."
"304","ÄÚµå 8","1","¶Ë"
"305","¶ß°Å¿î ÇÇ","9","°³¼º°­ÇÑ ¹è¿ìµé ¿¬±â º¸´Â¸ÀÀÌ ÁÁ¾Ò´Ù"
"306","Áø¹ü","1","¿¬Ãâµµ ±×´Ú ..°á¸»µµ Â¥Áõ³ª°í ¿¬±âµµ ¸øÇÔ ´ä´äÇÏ°í Áö·çÇÏ°í ±×³É  µÎ ÁÖÀÎ°ø ¿¬±âº¸¸é Â¥Áõ³ª Á×°ÚÀ½  ²Ë¸·Èù ¸ñ¼Ò¸®¿¡ ÂôÂôÂô..."
"307","¶ß°Å¿î ÇÇ","1","Á¤¿ìÀÇ¿¬±â¿Í ÃÖ¹«¼ºÀºÁÁ¾ÒÀ¸³ª ¿¬ÃâÀÌÀÌ°Ô¸ð¾ß ¼ÖÁ÷È÷ ÀÌ°Å¾Æ´ÏÀÚ³ª ÀÛ³â°­¸ªÃÖ¾Ç¿µÈ­1À§ ºñ½º¹«¸®ÇÏ³×»çÅõ¸®¿¬±â¸ðÁö?"
"308","¾ÖÇÁÅÍ","10","¿À·¡ ¹¬ÇôµÐ ¼­¶ø ¼Ó ÀÏ±âÀåÀÇ ³ª¸¦ Ã£Àº ´ë¸®¼³·½À¸·Î ÀáÀ» ¼³ÃÆ³×¿ä¤» ±î¸¶µæÇÏ°Ô ´À²¸Áö´Â ±× ½ÃÀýÀÇ ³ªµµ, ±×µµ, Âü ¾Æ¸§´Ù¿ü±¸³ª ½Í¾î¿ä. ¼ÒÁßÇß´ø Ãß¾ï°ú »ç¶÷À» »ý°¢³ª°Ô ÇØÁØ ÇÏÀÌÆ¾ ¿µÈ­°°¾Æ¿ä."
"309","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ Á¦´ë·Î µÈ ´À¿Í¸£ º» ´À³¦."
"310","¶ß°Å¿î ÇÇ","10","¹è¿ìµéÀÇ ¿¬±â°¡ ÃâÁß.¾à°£ÀÇ ºó¾àÇÑ ½ºÅä¸®¸¦ ¿¬±âÆÄ¹è¿ìµéÀÌ ¿Ïº®È÷ ¸Þ¿ì¸é¼­ºÐÀ§±â¿Í ´À³¦À¸·Î ½ºÅä¸®¸¦ º¸¿ÏÇØÁÖ´Â ´À³¦½ÇÁ¦·Î ¾öÃ»³­ ¾×¼Ç½ÅÀÌ ÀÖÁö ¾ÊÁö¸¸¹º°¡ ¾×¼Ç½ÅÀÌ °¡µæÇÑ ´À¿Í¸£¸¦ º»±âºÐ"
"311","¸¸³²ÀÇ ±¤Àå","10","Æò 7.5Á¡/ ÀÏ´Ü º¼¸¸ÇÏ´Ù.Àç¹ÌÀÖ´Ù.ºÐ´ÜÀÇ ¾ÆÇÄÀ» ÄÚ¹ÍÈ­ÇÑ ¿µÈ­ÀÎÁö¶ó °¨µ¿Àº ´úÇÏÁö¸¸  ¹«¾ó ¸»ÇÏ°í ½ÍÀºÁö È®½ÇÈ÷ ¾Ë°Ú°í ½ÅÆÄ¶ó´Â »ý°¢ÀÌ µéÁö ¾Ê´Â´Ù. ¸¸ÀÏ ÀÌ»ê°¡Á· »ýÁ¸ÀÚ ºÐµéÀÌ º»´Ù¸é ÆøÇ³¿À¿­ÇÏ°íºÎ·¯¿öÇÏ¸ç ºÃÀ»µí.·ù½Â¹ü¾ÀÀº ³ª¸§ÀÇ Àç¹Ì¿Í °³¿¬¼ºÀÌ ¾øÁö´Â ¾ÊÁö¸¸ ºÐ·®À» ÁÙ¿´À¸¸é ÁÁ¾ÒÀ»µí.Á¶±ÝÀº ¾ïÁö½º·¯¿ò. ÀÌ°Í ¸»°í´Â 9Á¡Áàµµ µÆÀ»°Å °°À½. ±³À°´ë´Â ÁøÂ¥ ¤©¤¸¤§ÀÓ¤»¤»"
"312","¶ß°Å¿î ÇÇ","8","±×³É ½Ã°£¶§¿ì±â¿ëÀ¸·Î º¼ ¸ñÀûÀ¸·Î °ü¶÷Çß½À´Ï´Ù. ¿¹ÀüºÎÅÍ °Ç´Þ ¿µÈ­´Â ¸¹ÀÌ º»Áö¶ó Å« ±â´ë¾øÀÌ º¸·¯°¬´Âµ¥..¿Ø °É...Á¶±Ý »õ·Ó´Ù´Â ´À³¦À» ¹Þ¾Ò³×¿ä.^^ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹ÀÌ ³ª¿À±ä ÇÏÁö¸¸ ½ºÅä¸® Àü°³°¡ ¿ª¼øÀ¸·Î °Å½½·¯¼­ ÁøÇàÀÌ µÇ´ÂÁ¡,ÀÎ¹° ¿¬±â°¡ ¸®¾óÇß´øÁ¡ÀÌ ÁÁ¾Ò½À´Ï´Ù.½Ã´ë»óÀÇ  Èå¸§À» ¹Ý¿µÇÑ ¹è°æµµ ±¦Âú¾Ò±¸¿ä. ÆòÁ¡ 8Á¡ ÁÝ´Ï´Ù."
"313","¹®Æú","10","°¡º±°Ô º¼¸¸ ÇÕ´Ï´Ù. ÀÌÁ¤µµ ¿å¸ÔÀ» ±ÞÀº ¾Æ´Ñ°Í °°¾Æ¼­ 10Á¡ µå¸³´Ï´Ù."
"314","½ºÅ©¸²","4","Àç±â¹ß¶ö °ø½ÄºñÆ²±â °øÆ÷¿µÈ­¿´´ø ½ºÅ©¸²ÀÌ ¿ÀÆí±îÁö ÀÌ½Ê¿©³â¿¡ °ÉÃÄ¼­ ³ª¿À°Ô µÇ¸®¶ó°ï »ó»óµµ ¸øÇß´Ù. ¹¹ ÀÌ¹øÆíÀº ÀÍ¼÷ÇÑ ¹è¿ìµé º¸´Â¸ÀÀº ÀÖ´Âµ¥½Î±×¸® Á×¿©¹ö¸®´Ï À°ÆíÀº ¼¼´ë±³Ã¼µÇ·Á³ª?"
"315","Å©·ç¿¤¶ó","10","Å©·ç¿¤¶ó(¿¥¸¶½ºÅæ) ¿¬±â ¹ÌÃÆ°í Å©·ç¿¤¶ó °ç¿¡ µçµçÇÑ Ä£±¸µé ÀÖ¾î¼­ º¸±âÁÁÀ½¤Ð"
"316","ÀÎÅÍ³»¼Å³Î","7","¾×¼Ç¿µÈ­·¡¼­ ºÃ´Âµ¥ ¸¹ÀÌ ·çÁîÇÏ´Ù..¤»"
"317","½ºÆæ¼­","10","¿ÂÀüÇÑ ¿©ÀÚ·Î¼­ ¹Ù¶óº» ±×³à´Â º¸´Â ³»³» ¾È¾²·´°í °ø°¨µÇ°í ´«¹°³ª°í...¿©¿ìÁÖ¿¬»ó ²À ¹Þ¾ÒÀ¸¸é ÁÁ°ÚÀ½ ´ÙÀÌ¾Ö³ª¸¦ À§ÇØ¼­¶óµµ!"
"318","¶ß°Å¿î ÇÇ","10","Á¤¿ì¿Í ±è°©¼ö¸¦ ´õºÒ¾î Âð ´À¿Í¸£¸¦ º» °Í °°´Ù.´Ü¿ªµéµµ ´Ù ´«¿¡ ¶é Á¤µµ·Î ¸í¿¬±â¿´´Ù.Æ¯È÷ Ä®µç ¾î¸° °Ç´ÞµéÀÇ ´«ºûÀº ÀØÁö ¸øÇÑ´Ù.¿¬±â ½ºÅä¸® ¿µ»ó¹Ì ¸ðµÎ ¿Ïº®Çß´Ù."
"319","Áö¿À½ºÅè","10","°Á Â¯ÀÓ ½ºÆ÷ ÇÏ°í½ÍÁö¸¸ °Á Ã£¾Æº¸»ï¤¾¤¾"
"320","´õ ¹èÆ®¸Ç","10","¹èÆ®¸ÇÀÇ ¶Ç »ö´Ù¸¥ ¸ð½ÀÀ» º»°Í°°´Ù. Àç¹Ì´Â º¸Àå ."
"321","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","ÀÜÀÜÇÏ´Ï ÁÁÀ½. ¾ÆµéÇÏ°í °°ÀÌ º¸°í½ÍÀº ¿µÈ­."
"322","¶ß°Å¿î ÇÇ","6","¹è¿ìµéÀÇ ¶ß°Å¿î ¿­Á¤¸¸ ´ã±ä Ã¤ Â÷°©°Ô ½Ä¾î ¹ö¸° ÇÑ±¹Çü ´À¿Í¸£ÀÇ Åðº¸"
"323","º§ÆÄ½ºÆ®","10","²ÉÀÌ ´Ù½Ã ÇÉ ±× ÀÚ¸®¿¡ ³²¾ÆÀÖ´Â ÈäÅÍ"
"324","¶ß°Å¿î ÇÇ","10","Á¤¿ìºÎÅÍ ±è°©¼ö, ÃÖ¹«¼º, Áö½ÂÇö, ÀÌÈ«³» ±×³É °Å¸¦ Å¸¼±ÀÌ ¾ø´Ù;; ¿¬±â ±¸¸ÛÀÌ ÇÏ³ªµµ ¾ø³×¤»¤»¤» ¿¬±â ÇÏ³ª´Â ÁøÂ¥ ·¹Àüµå ¤·¤¸"
"325","·¹º¥´À¸Á","9","±× ½Ã´ë ÇÑ ¿©¼ºÀÇ °æÇè°ú ½É¸®¸¦ »ç½ÇÀûÀ¸·Î ±×·Á³½ ¿µÈ­. Áö±ÝÀº ¾Æ´Ï¶ó°íµµ ³²ÀÇ ÀÏÀÌ¶ó°íµµ ÇÒ ¼ö ¾ø´Â ÀÌ¾ß±â."
"326","½Å °íÁú¶ó","2","ÀÌ°Å ¿ÏÀü °íÁú¶ó°¡ Çã¹«ÇÏ°Ô Á×À½ ¿ÏÀü Àç¹Ì¾øÀ½ ¤»¤»"
"327","¿ÀÇÇ½º","2","È­Àå½Ç¿¡¼­ ´©°¡ À§ÇùÇÏ´Âµ¥ °æÂû¿¡ ½Å°í ¾ÈÇÑ´Ù? ¿¬¼â »ìÀÎ¹üÀÌ µ¹¾Æ´Ù´Ï´Âµ¥. ±×Àü¿¡ Âø½Ã¸¦ ÀÇ½ÉÇÏ´Â ´ëÈ­°¡ ÀÖ¾î¼­?¾îÈÞ. Â¥Áõ³ª¼­ ²¨¹ö¸²."
"328","ÄÚ´Ù","2","¼ÒÀç»¡·Î »óÅ¸º¸·Á°í ´ëÃæ ¸®¸ÞÀÌÅ©ÇÑ ¿µÈ­"
"329","¸®ÄÚ¸®½¬ ÇÇÀÚ","7","PTA´Â ³ª¿Í ¸ÂÁö ¾Ê´Â °¨µ¶ÀÌ¶ó´Â °É ¶Ç ÇÑ ¹ø È®ÀÎ"
"330","µð ¾Æ´õ½º","9","½Ä½º¼¾½ºº¸´Ù ´õ ¹ÝÀüÀÌ°í Ãæ°ÝÀûÀÎ È£·¯ÀÏÁÙÀÌ¾ß..."
"331","¶ß°Å¿î ÇÇ","10","¿ª½Ã Á¤¿ì´Ù ¿ª½Ã ´À¿Í¸£´Ù ÀÌ°Ç ÂðÀÌ´Ù´Ù¼Ò °³¿¬¼ºÀÌ³ª µîµî ºÎÁ·ÇÔÀÌ ÀÖÁö¸¸º¸´Â³»³» ¿õÀåÇß´Ù ÇÏÁö¸¸ ÀÜÀÎÇÑ ¾×¼Ç¾ÀÀÌ ´õ ÀÖ¾ú´õ¶ó¸é 100Á¡ ¸¸Á¡ÀÌ¾úÀ»ÅÙµ¥ ¾Æ½±´Ù"
"332","´õ ¹èÆ®¸Ç","10","Àå¸é ÇÏ³ªÇÏ³ª°¡ °·µ¿ ±× ÀÚÃ¼´ÙÀ½Æí »¡¸® ¤Ð¤Ð"
"333","¿¡¹Ý°Ô¸®¿Â: ÆÄ","10","¸¶Áö¸· 10ºÐÀÌ ¿¡¹Ù ½Ã¸®Áî¿¡¼­ÀÇ ÇÙÀÌ´Ù."
"334","¶ß°Å¿î ÇÇ","10","¸ð±Ù ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ¿ì¼öÇØ¼­ ¸ôÀÔ°¨ÀÌ ÃÖ°í´Ù. Æ¯È÷ ÅÃÀÌ ¾îºÎÁö!! ¶æ¸ð¸¦ ºÎ»ê»çÅõ¸®°¡ ¿ÀÈ÷·Á ÀüÃ¼Àû Èå¸§À» ¾à°£ ¹æÇØÇÏÁö¸¸ ±×µéÀÇ ¿¬±â·ÂÀ¸·Î µ¤°í ³²À½ÀÌ´Ù. ÅºÅºÇÑ ½Ã³ª¸®¿À´Â ´ý!!"
"335","¿ø´õ ¿ì¸Õ 1984","7","¸Æ½º ·ÎµåÀÇ ¿¬±â·ÂÀÌ Á¤¸» ¶Ù¾î³µ´Ù..´ÙÀÌ¾Ö³ª¿Í ½ºÆ¼ºêÀÇ »ç¶ûÀº ¾ÖÀýÇÔ ±× ÀÚÃ¼¿´´Ù.."
"336","¹®Æú","7","Á¤¸» ¾Æ~~¹« ±â´ë¾øÀÌ Áñ±â±â¿£ ÁÁÀ½¤¾³ª¸§ ÀëÀÖÀ½"
"337","¶ß°Å¿î ÇÇ","10","¿äÁò ¿µÈ­Áß  °¡Àå º¼¸¸ÇÔ µ·¾Æ±õÁö¾Ê¾ÒÀ½"
"338","½ºÆæ¼­","7","½ÇÁ¦·Î ´ÙÀÌ¾Ö³ª ½ºÆæ¼­°¡ ¾à°£ÀÇ ÀÚÀ¯¶óµµ ¸À º¼ ¼ö ÀÖ¾ú´Ù¸é ¾ó¸¶³ª ÁÁ¾ÒÀ»±î."
"339","±×¸° ºÏ","10","´ëÃæ ºÃ´Ù°¡ °¨µ¿¹Þ¾Æ¼­ ´Ù½Ã Ã³À½ºÎÅÍ º½"
"340","ÇØÀû: ¹Ù´Ù·Î °£ »êÀû","10","À¯ÇØÁøÀÇ À¯ÇØÁøÀÇ À¯ÇØÁøÀ» À§ÇÑ À¯ÇØÁø ¿µÈ­"
"341","¶ß°Å¿î ÇÇ","1","¿µÈ­ÀÇ ³»¿ëÀÌ ¹«½¼ÀÇ¹Ì¸¦ Àü´ÞÇÏ´ÂÁö ÀüÇô ³»¿ëµµ ¾ø°í ÀÜÀÎÇÏ°í Æø·Â¼º¸¸ ³­¹«ÇÏ´Â ¾îÃ³±¸´Ï ¾ø´Â ÀÛÇ°ÀÔ´Ï´Ù. Ã»¼Ò³âµéÀÌ µû¶ó ÇÒ±î ¿ì·ÁµË´Ï´Ù."
"342","¶ß°Å¿î ÇÇ","10","Àç¹ÌÀÖ°í ¸ÚÀÖ°í °¨µ¿µµ ÀÖÀ½ »ç»ý°á´Ü Ä£±¸ ¹üÁË¿ÍÀÇ Àü¼º½Ã´ë º¸´Ù ´õ Çö½ÇÀûÀÌ°í ¸®¾óÇÑ ºÎ»ê °Ç´Þ ÀÌ¾ß±â Á¤¿ì ¿¬±âµµ ¸ÚÁöÁö¸¸ ¿ë°­ ¿ª ¹è¿ì ¿¬±â ÁÁÀ½ ±×¸®°í Áö½ÂÇö ¹è¿ìµµ ¿¬±â ÁÁÀ½ ÀüÃ¼ÀûÀ¸·Î ¹è¿ìµé ¿¬±â°¡ ´Ù ÁÁÀ½ º¸°í ³ª¿Íµµ Àý´ë·Î ÈÄÈ¸ ¾ÈÇÔ"
"343","½ºÆæ¼­","9","Å©¸®½ºÆ¾ ½ºÆ©¾îÆ®¸¦ À§ÇÑ ¿µÈ­.  ´Ù¾Æ¾Ö³ª¸¦ ¿Ïº®ÇÏ°Ô. ¿¬±â ÇÏ´Ù."
"344","¶ß°Å¿î ÇÇ","8","ÇÑ±¹ ´À¿Í¸£ ±ò²ûÇÏ°Ô Àß ºÃ½À´Ï´Ù. ³»¿ëÀº Á¶±Ý º¹Àâ ÇÏ³×¿ä."
"345","¹Ð·¹´Ï¾ö : ¿©ÀÚ¸¦ Áõ¿ÀÇÑ ³²ÀÚµé","2","¹Ï°í°Å¸£¼À. ÀÌ°Å ´Ù ¾Ë¹ÙÀÓ.¸ø¹Ï°ÚÀ¸¸é ÇÑ¹øºÁº¸¼À. ¾Èº»»ç¶÷µéÀº ÀÎ»ý¿¡ 2½Ã°£¹Ý ¾Æ³¤°ÅÀÓ ³»´ö¿¡..."
"346","¿¡Æç","6","¿¡Æç¿¡Æç¿¡Æç¿¡Æç¿¡Æç"
"347","º§ÆÄ½ºÆ®","10","Ãß¾ï¿¡ ±×À»¸° °íÇâ º§ÆÄ½ºÆ®¿¡ ÀüÇÏ´Â ¶ß°Å¿î ÀÎ»ç"
"348","ÅÂ¾çÀº ¿òÁ÷ÀÌÁö ¾Ê´Â´Ù","2","ÀÒ¾î¹ö¸° Å¸Ä«³ë¸¦ Ã£¾Æ¼­..."
